LOG: new robot: 0
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot25
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot113
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot52
WARN: No publisher for robot166
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot117
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot134
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot92
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot37
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot74
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot117
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot144
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot116
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot94
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot166
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot121
WARN: No publisher for robot90
WARN: No publisher for robot94
WARN: No publisher for robot94
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot17
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot166
WARN: No publisher for robot94
WARN: No publisher for robot19
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot92
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot127
WARN: No publisher for robot90
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot120
WARN: No publisher for robot166
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot140
WARN: No publisher for robot158
WARN: No publisher for robot17
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot117
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot117
WARN: No publisher for robot117
WARN: No publisher for robot139
WARN: No publisher for robot107
WARN: No publisher for robot87
WARN: No publisher for robot117
WARN: No publisher for robot117
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot166
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot117
WARN: No publisher for robot90
WARN: No publisher for robot17
WARN: No publisher for robot166
WARN: No publisher for robot17
WARN: No publisher for robot74
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot120
WARN: No publisher for robot134
WARN: No publisher for robot117
WARN: No publisher for robot117
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot90
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot140
WARN: No publisher for robot116
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot136
WARN: No publisher for robot17
WARN: No publisher for robot116
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot74
WARN: No publisher for robot17
WARN: No publisher for robot116
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot17
WARN: No publisher for robot116
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot17
WARN: No publisher for robot73
WARN: No publisher for robot73
WARN: No publisher for robot140
WARN: No publisher for robot166
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot140
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot166
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot136
WARN: No publisher for robot87
WARN: No publisher for robot74
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot136
WARN: No publisher for robot87
WARN: No publisher for robot120
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot166
WARN: No publisher for robot136
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot136
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot166
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot120
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot136
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot166
WARN: No publisher for robot140
WARN: No publisher for robot120
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot17
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot74
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot140
WARN: No publisher for robot90
WARN: No publisher for robot120
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot136
WARN: No publisher for robot166
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot74
WARN: No publisher for robot136
WARN: No publisher for robot74
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot74
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot87
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot136
WARN: No publisher for robot90
WARN: No publisher for robot109
WARN: No publisher for robot113
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot87
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot92
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot128
WARN: No publisher for robot109
WARN: No publisher for robot90
WARN: No publisher for robot90
WARN: No publisher for robot116
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot134
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot166
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot166
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot121
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot90
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot73
WARN: No publisher for robot113
WARN: No publisher for robot166
WARN: No publisher for robot166
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot113
WARN: No publisher for robot118
WARN: No publisher for robot121
WARN: No publisher for robot127
WARN: No publisher for robot73
WARN: No publisher for robot208
WARN: No publisher for robot32
WARN: No publisher for robot75
WARN: No publisher for robot75
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot208
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot87
WARN: No publisher for robot113
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot74
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot208
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
WARN: No publisher for robot25
